airline_code,flight_code,origin_airport_code,dest_airport_code,tail_number,price
GA,1062,DPS,JOG,PK-GAL,930000
GA,1063,DPS,KOE,PK-GAA,1612000
GA,1064,DPS,LBJ,PK-GAG,996000
GA,1065,DPS,LOP,PK-GAC,437000
GA,1066,DPS,PLM,PK-GAH,1866000
GA,1067,DPS,SRG,PK-GAA,1032000
GA,1068,DPS,SUB,PK-GAO,732000
GA,1069,DPS,TIM,PK-GAO,2750000
GA,1070,DPS,TMC,PK-GAN,983000
GA,1071,DPS,UPG,PK-GAJ,1038000
GA,1072,ENE,KOE,PK-GAD,725000
GA,1073,ENE,LBJ,PK-GAC,725000
GA,1074,GTO,UPG,PK-GAO,1275000
GA,1075,JOG,BPN,PK-GAI,1541000
GA,1076,JOG,CGK,PK-GAM,910000
GA,1077,JOG,DPS,PK-GAN,951000
GA,1078,JOG,UPG,PK-GAD,1535000
GA,1079,KDI,UPG,PK-GAG,806000
GA,1080,KOE,DPS,PK-GAF,1372000
GA,1081,KOE,ENE,PK-GAK,763000
GA,1082,KOE,LOP,PK-GAI,1426000
GA,1083,KOE,TMC,PK-GAG,946000
GA,1084,LBJ,DPS,PK-GAG,1060000
GA,1085,LBJ,ENE,PK-GAE,624000
GA,1086,LOP,BMU,PK-GAI,630000
GA,1087,LOP,CGK,PK-GAF,1544000
GA,1088,LOP,DPS,PK-GAH,456000
GA,1089,LOP,KOE,PK-GAK,1262000
GA,1090,LOP,SUB,PK-GAJ,835000
GA,1091,LOP,UPG,PK-GAI,1028000
GA,1092,MDC,BPN,PK-GAA,1389000
GA,1093,MDC,CGK,PK-GAJ,2750000
GA,1094,MDC,TTE,PK-GAN,841000
GA,1095,MDC,UPG,PK-GAM,1590000
GA,1096,MKQ,DJJ,PK-GAD,1111000
GA,1097,MKW,DJJ,PK-GAC,1361000
GA,1098,MKW,SOQ,PK-GAM,826000
GA,1099,MLG,CGK,PK-GAD,1290000
GA,1100,PDG,CGK,PK-GAB,1341000
GA,1101,PGK,CGK,PK-GAF,826000
GA,1102,PKU,CGK,PK-GAB,1366000
GA,1103,PKY,CGK,PK-GAF,1396000
GA,1104,PLM,CGK,PK-GAM,762000
GA,1105,PLM,DPS,PK-GAD,1974000
GA,1106,PLW,CGK,PK-GAK,2196000
GA,1107,PLW,UPG,PK-GAC,837000
GA,1108,PNK,CGK,PK-GAA,1182000
GA,1109,SOC,CGK,PK-GAG,994000
GA,1110,SOQ,MKW,PK-GAC,801000
GA,1111,SOQ,UPG,PK-GAN,2055000
GA,1112,SRG,CGK,PK-GAD,915000
GA,1113,SRG,DPS,PK-GAH,1115000
GA,1114,SRG,SUB,PK-GAE,743000
GA,1115,SUB,AMQ,PK-GAA,2483000
GA,1116,SUB,BDJ,PK-GAO,903000
GA,1117,SUB,BDO,PK-GAO,1001000
GA,1118,SUB,BPN,PK-GAB,1432000
GA,1119,SUB,CGK,PK-GAC,1178000
GA,1120,SUB,DPS,PK-GAJ,651000
GA,1121,SUB,LOP,PK-GAL,995000
GA,1122,SUB,SRG,PK-GAA,725000
GA,1123,SUB,UPG,PK-GAH,1329000
GA,1124,TIM,DJJ,PK-GAM,938000
GA,1125,TIM,DPS,PK-GAJ,2750000
GA,1126,TJQ,CGK,PK-GAC,825000
GA,1127,TKG,BTH,PK-GAB,1167000
GA,1128,TKG,CGK,PK-GAC,672000
GA,1129,TMC,DPS,PK-GAK,1015000
GA,1130,TMC,KOE,PK-GAM,1042000
GA,1131,TNJ,CGK,PK-GAH,1339000
GA,1132,TRK,BPN,PK-GAK,929000
GA,1133,TTE,CGK,PK-GAM,2750000
GA,1134,TTE,MDC,PK-GAO,784000
GA,1135,TTE,UPG,PK-GAF,1587000
GA,1136,UPG,AMQ,PK-GAE,1402000
GA,1137,UPG,BIK,PK-GAC,2498000
GA,1138,UPG,BPN,PK-GAG,920000
GA,1139,UPG,CGK,PK-GAI,2116000
GA,1140,UPG,DJJ,PK-GAF,2750000
GA,1141,UPG,DPS,PK-GAE,1024000
GA,1142,UPG,GTO,PK-GAF,1196000
GA,1143,UPG,JOG,PK-GAO,1570000
GA,1144,UPG,KDI,PK-GAE,798000
GA,1145,UPG,LOP,PK-GAA,1047000
GA,1146,UPG,MDC,PK-GAJ,1510000
GA,1147,UPG,PLW,PK-GAD,1008000
GA,1148,UPG,SOQ,PK-GAD,2017000
GA,1149,UPG,SUB,PK-GAG,1280000
GA,1150,UPG,TTE,PK-GAA,1769000
ID,1001,AMQ,CGK,PK-BAH,2750000
ID,1002,BPN,CGK,PK-BAH,1867000
ID,1003,CGK,AMQ,PK-BAE,2750000
ID,1004,CGK,BPN,PK-BAE,1740000
ID,1005,CGK,DJJ,PK-BAI,2750000
ID,1006,CGK,DPS,PK-BAB,1641000
ID,1007,CGK,JOG,PK-BAB,831000
ID,1008,CGK,MDC,PK-BAF,2750000
ID,1009,CGK,PKU,PK-BAJ,1421000
ID,1010,CGK,SUB,PK-BAG,1096000
ID,1011,DJJ,CGK,PK-BAB,2750000
ID,1012,DPS,CGK,PK-BAI,1450000
ID,1013,JOG,CGK,PK-BAD,834000
ID,1014,MDC,CGK,PK-BAD,2750000
ID,1015,PKU,CGK,PK-BAG,1392000
ID,1016,SUB,CGK,PK-BAG,1190000
JT,1001,AMQ,CGK,PK-LAR,2750000
JT,1002,AMQ,FKQ,PK-LAM,1044000
JT,1003,AMQ,LUV,PK-LAJ,1130000
JT,1004,AMQ,MKW,PK-LAO,1122000
JT,1005,AMQ,NBX,PK-LAN,1223000
JT,1006,AMQ,SOQ,PK-LAH,1051000
JT,1007,AMQ,SUB,PK-LAO,2416000
JT,1008,AMQ,UPG,PK-LAP,1574000
JT,1009,BDJ,BDO,PK-LAK,1322000
JT,1010,BDJ,BPN,PK-LAI,843000
JT,1011,BDJ,CGK,PK-LAO,1578000
JT,1012,BDJ,JOG,PK-LAG,1246000
JT,1013,BDJ,SRG,PK-LAO,1167000
JT,1014,BDJ,SUB,PK-LAG,969000
JT,1015,BDO,BDJ,PK-LAI,1419000
JT,1016,BDO,BTH,PK-LAN,1458000
JT,1017,BDO,DPS,PK-LAE,1508000
JT,1018,BDO,JOG,PK-LAE,800000
JT,1019,BDO,PKU,PK-LAN,1652000
JT,1020,BDO,SUB,PK-LAD,1167000
JT,1021,BEJ,BPN,PK-LAN,964000
JT,1022,BKS,BTH,PK-LAE,1139000
JT,1023,BKS,CGK,PK-LAH,1004000
JT,1024,BMU,DPS,PK-LAO,812000
JT,1025,BPN,BDJ,PK-LAP,812000
JT,1026,BPN,BEJ,PK-LAH,870000
JT,1027,BPN,BTH,PK-LAO,2039000
JT,1028,BPN,CGK,PK-LAJ,1730000
JT,1029,BPN,JOG,PK-LAA,1663000
JT,1030,BPN,MDC,PK-LAA,1606000
JT,1031,BPN,PLW,PK-LAB,902000
JT,1032,BPN,SRG,PK-LAD,1423000
JT,1033,BPN,SUB,PK-LAQ,1369000
JT,1034,BPN,TRK,PK-LAI,992000
JT,1035,BPN,UPG,PK-LAQ,1021000
JT,1036,BTH,BDO,PK-LAC,1423000
JT,1037,BTH,BKS,PK-LAA,1086000
JT,1038,BTH,BPN,PK-LAO,2055000
JT,1039,BTH,CGK,PK-LAB,1503000
JT,1040,BTH,DJB,PK-LAK,865000
JT,1041,BTH,DPS,PK-LAF,2367000
JT,1042,BTH,JOG,PK-LAN,1758000
JT,1043,BTH,NTX,PK-LAK,1123000
JT,1044,BTH,PDG,PK-LAN,1041000
JT,1045,BTH,PGK,PK-LAK,797000
JT,1046,BTH,PKU,PK-LAB,819000
JT,1047,BTH,PLM,PK-LAK,990000
JT,1048,BTH,PNK,PK-LAJ,1214000
JT,1049,BTH,SRG,PK-LAF,1612000
JT,1050,BTH,SUB,PK-LAH,1944000
JT,1051,BTH,TKG,PK-LAA,1187000
JT,1052,BTJ,CGK,PK-LAP,2392000
JT,1053,BUW,UPG,PK-LAG,828000
JT,1054,BXB,SOQ,PK-LAN,778000
JT,1055,CGK,AMQ,PK-LAC,2750000
JT,1056,CGK,BDJ,PK-LAA,1508000
JT,1057,CGK,BKS,PK-LAP,1026000
JT,1058,CGK,BPN,PK-LAN,1926000
JT,1059,CGK,BTH,PK-LAL,1465000
JT,1060,CGK,BTJ,PK-LAO,2441000
JT,1061,CGK,DJB,PK-LAN,1105000
JT,1062,CGK,DJJ,PK-LAF,2750000
JT,1063,CGK,DPS,PK-LAF,1463000
JT,1064,CGK,JOG,PK-LAL,837000
JT,1065,CGK,KDI,PK-LAO,2518000
JT,1066,CGK,LOP,PK-LAL,1656000
JT,1067,CGK,MDC,PK-LAF,2750000
JT,1068,CGK,PDG,PK-LAO,1469000
JT,1069,CGK,PGK,PK-LAJ,1009000
JT,1070,CGK,PKU,PK-LAO,1397000
JT,1071,CGK,PKY,PK-LAM,1577000
JT,1072,CGK,PLM,PK-LAK,991000
JT,1073,CGK,PLW,PK-LAI,2168000
JT,1074,CGK,PNK,PK-LAF,1293000
JT,1075,CGK,SOC,PK-LAI,876000
JT,1076,CGK,SRG,PK-LAQ,939000
JT,1077,CGK,SUB,PK-LAN,1203000
JT,1078,CGK,TKG,PK-LAP,531000
JT,1079,CGK,TNJ,PK-LAP,1386000
JT,1080,CGK,TRK,PK-LAA,2198000
JT,1081,CGK,UPG,PK-LAI,2164000
JT,1082,DJB,BTH,PK-LAK,858000
JT,1083,DJB,CGK,PK-LAA,1163000
JT,1084,DJJ,MKQ,PK-LAG,1130000
JT,1085,DJJ,NBX,PK-LAG,1023000
JT,1086,DJJ,UPG,PK-LAR,2750000
JT,1087,DPS,BDO,PK-LAO,1298000
JT,1088,DPS,BMU,PK-LAJ,812000
JT,1089,DPS,BTH,PK-LAG,2229000
JT,1090,DPS,CGK,PK-LAI,1482000
JT,1091,DPS,JOG,PK-LAH,1021000
JT,1092,DPS,KOE,PK-LAL,1403000
JT,1093,DPS,LBJ,PK-LAG,1037000
JT,1094,DPS,LOP,PK-LAI,660000
JT,1095,DPS,MLG,PK-LAB,613000
JT,1096,DPS,MOF,PK-LAG,1326000
JT,1097,DPS,SRG,PK-LAN,939000
JT,1098,DPS,SUB,PK-LAO,866000
JT,1099,DPS,TMC,PK-LAA,992000
JT,1100,DPS,UPG,PK-LAK,1109000
JT,1101,DPS,WGP,PK-LAH,978000
JT,1102,ENE,KOE,PK-LAJ,655000
JT,1103,ENE,LBJ,PK-LAN,683000
JT,1104,FKQ,KNG,PK-LAC,604000
JT,1105,FKQ,MKW,PK-LAN,636000
JT,1106,FKQ,SOQ,PK-LAA,676000
JT,1107,GTO,MDC,PK-LAI,782000
JT,1108,GTO,UPG,PK-LAO,1282000
JT,1109,JOG,BDJ,PK-LAC,1195000
JT,1110,JOG,BDO,PK-LAQ,657000
JT,1111,JOG,BPN,PK-LAD,1583000
JT,1112,JOG,BTH,PK-LAJ,1727000
JT,1113,JOG,CGK,PK-LAQ,944000
JT,1114,JOG,DPS,PK-LAE,1122000
JT,1115,JOG,LOP,PK-LAI,1225000
JT,1116,JOG,PKU,PK-LAI,2047000
JT,1117,JOG,SUB,PK-LAM,711000
JT,1118,JOG,UPG,PK-LAJ,1551000
JT,1119,KAZ,MDC,PK-LAG,880000
JT,1120,KDI,CGK,PK-LAE,2433000
JT,1121,KDI,UPG,PK-LAK,902000
JT,1122,KNG,AMQ,PK-LAE,1176000
JT,1123,KNG,FKQ,PK-LAN,675000
JT,1124,KNG,NBX,PK-LAM,742000
JT,1125,KOE,DPS,PK-LAL,1437000
JT,1126,KOE,ENE,PK-LAN,685000
JT,1127,KOE,MOF,PK-LAH,682000
JT,1128,KOE,SUB,PK-LAB,1909000
JT,1129,LBJ,DPS,PK-LAN,936000
JT,1130,LBJ,ENE,PK-LAK,745000
JT,1131,LOP,CGK,PK-LAH,1759000
JT,1132,LOP,DPS,PK-LAD,651000
JT,1133,LOP,JOG,PK-LAM,1051000
JT,1134,LOP,SUB,PK-LAK,791000
JT,1135,LUV,AMQ,PK-LAG,1077000
JT,1136,LUW,UPG,PK-LAE,983000
JT,1137,MDC,BPN,PK-LAH,1395000
JT,1138,MDC,CGK,PK-LAO,2750000
JT,1139,MDC,GTO,PK-LAM,567000
JT,1140,MDC,KAZ,PK-LAP,771000
JT,1141,MDC,MNA,PK-LAC,684000
JT,1142,MDC,NAH,PK-LAK,803000
JT,1143,MDC,SOQ,PK-LAN,1367000
JT,1144,MDC,SUB,PK-LAP,2291000
JT,1145,MDC,TTE,PK-LAR,639000
JT,1146,MDC,UPG,PK-LAD,1530000
JT,1147,MKQ,DJJ,PK-LAC,1247000
JT,1148,MKW,AMQ,PK-LAH,1157000
JT,1149,MKW,FKQ,PK-LAA,653000
JT,1150,MLG,DPS,PK-LAK,666000
JT,1151,MNA,MDC,PK-LAL,707000
JT,1152,MOF,DPS,PK-LAF,1187000
JT,1153,MOF,KOE,PK-LAQ,591000
JT,1154,NAH,MDC,PK-LAI,789000
JT,1155,NBX,AMQ,PK-LAD,1384000
JT,1156,NBX,DJJ,PK-LAR,946000
JT,1157,NBX,KNG,PK-LAP,703000
JT,1158,NTX,BTH,PK-LAQ,1122000
JT,1159,PDG,BTH,PK-LAB,890000
JT,1160,PDG,CGK,PK-LAK,1576000
JT,1161,PGK,BTH,PK-LAD,782000
JT,1162,PGK,CGK,PK-LAJ,935000
JT,1163,PGK,TJQ,PK-LAL,622000
JT,1164,PKU,BDO,PK-LAF,1669000
JT,1165,PKU,BTH,PK-LAC,815000
JT,1166,PKU,CGK,PK-LAK,1585000
JT,1167,PKU,JOG,PK-LAH,2024000
JT,1168,PKY,CGK,PK-LAR,1482000
JT,1169,PKY,SUB,PK-LAG,1192000
JT,1170,PLM,BTH,PK-LAC,1017000
JT,1171,PLM,CGK,PK-LAQ,848000
JT,1172,PLM,TKG,PK-LAP,635000
JT,1173,PLW,BPN,PK-LAD,813000
JT,1174,PLW,CGK,PK-LAP,2149000
JT,1175,PLW,SUB,PK-LAA,1750000
JT,1176,PLW,UPG,PK-LAK,1052000
JT,1177,PNK,BTH,PK-LAB,1197000
JT,1178,PNK,CGK,PK-LAF,1327000
JT,1179,PSJ,UPG,PK-LAE,915000
JT,1180,SOC,CGK,PK-LAQ,937000
JT,1181,SOQ,AMQ,PK-LAB,931000
JT,1182,SOQ,BXB,PK-LAO,626000
JT,1183,SOQ,FKQ,PK-LAF,651000
JT,1184,SOQ,MDC,PK-LAD,1387000
JT,1185,SRG,BDJ,PK-LAJ,1204000
JT,1186,SRG,BPN,PK-LAN,1610000
JT,1187,SRG,BTH,PK-LAM,1815000
JT,1188,SRG,CGK,PK-LAQ,990000
JT,1189,SRG,DPS,PK-LAD,1121000
JT,1190,SRG,SUB,PK-LAM,758000
JT,1191,SUB,AMQ,PK-LAJ,2309000
JT,1192,SUB,BDJ,PK-LAK,877000
JT,1193,SUB,BDO,PK-LAF,1144000
JT,1194,SUB,BPN,PK-LAA,1246000
JT,1195,SUB,BTH,PK-LAJ,1912000
JT,1196,SUB,CGK,PK-LAN,1183000
JT,1197,SUB,DPS,PK-LAQ,818000
JT,1198,SUB,JOG,PK-LAH,819000
JT,1199,SUB,KOE,PK-LAO,1783000
JT,1200,SUB,LOP,PK-LAM,762000
JT,1201,SUB,MDC,PK-LAQ,2395000
JT,1202,SUB,PKY,PK-LAH,1119000
JT,1203,SUB,SRG,PK-LAH,730000
JT,1204,SUB,TRK,PK-LAD,1926000
JT,1205,SUB,UPG,PK-LAP,1364000
JT,1206,TJQ,PGK,PK-LAO,610000
JT,1207,TKG,BTH,PK-LAJ,1337000
JT,1208,TKG,CGK,PK-LAJ,580000
JT,1209,TMC,DPS,PK-LAD,835000
JT,1210,TNJ,CGK,PK-LAQ,1344000
JT,1211,TRK,BPN,PK-LAI,967000
JT,1212,TRK,CGK,PK-LAN,2332000
JT,1213,TRK,SUB,PK-LAG,1916000
JT,1214,TRK,UPG,PK-LAP,1594000
JT,1215,TTE,MDC,PK-LAC,795000
JT,1216,TTE,UPG,PK-LAI,1695000
JT,1217,UPG,AMQ,PK-LAD,1377000
JT,1218,UPG,BPN,PK-LAR,1040000
JT,1219,UPG,BUW,PK-LAG,786000
JT,1220,UPG,CGK,PK-LAB,1941000
JT,1221,UPG,DJJ,PK-LAR,2750000
JT,1222,UPG,DPS,PK-LAQ,1220000
JT,1223,UPG,GTO,PK-LAE,1340000
JT,1224,UPG,JOG,PK-LAE,1638000
JT,1225,UPG,KDI,PK-LAP,712000
JT,1226,UPG,LUW,PK-LAE,1108000
JT,1227,UPG,MDC,PK-LAI,1491000
JT,1228,UPG,PLW,PK-LAR,979000
JT,1229,UPG,PSJ,PK-LAH,791000
JT,1230,UPG,SUB,PK-LAB,1283000
JT,1231,UPG,TRK,PK-LAH,1618000
JT,1232,UPG,TTE,PK-LAE,1694000
JT,1233,WGP,DPS,PK-LAN,1146000
QG,1001,BDJ,CGK,PK-CAF,1530000
QG,1002,BDJ,SUB,PK-CAJ,888000
QG,1003,BDO,DPS,PK-CAL,1481000
QG,1004,BKS,CGK,PK-CAJ,983000
QG,1005,BPN,CGK,PK-CAJ,1808000
QG,1006,BPN,DPS,PK-CAI,1265000
QG,1007,BPN,JOG,PK-CAE,1508000
QG,1008,BPN,SUB,PK-CAC,1272000
QG,1009,BPN,UPG,PK-CAG,880000
QG,1010,BTH,CGK,PK-CAI,1333000
QG,1011,BTH,PDG,PK-CAH,1015000
QG,1012,BTH,PKU,PK-CAA,815000
QG,1013,BTH,PLM,PK-CAD,812000
QG,1014,BTH,SUB,PK-CAA,2057000
QG,1015,CGK,BDJ,PK-CAG,1519000
QG,1016,CGK,BKS,PK-CAA,1000000
QG,1017,CGK,BPN,PK-CAD,1929000
QG,1018,CGK,BTH,PK-CAA,1454000
QG,1019,CGK,DJB,PK-CAB,1029000
QG,1020,CGK,DPS,PK-CAE,1549000
QG,1021,CGK,PDG,PK-CAA,1371000
QG,1022,CGK,PGK,PK-CAC,812000
QG,1023,CGK,PKU,PK-CAI,1569000
QG,1024,CGK,PLM,PK-CAJ,948000
QG,1025,CGK,SUB,PK-CAE,1221000
QG,1026,CGK,TJQ,PK-CAJ,884000
QG,1027,CGK,UPG,PK-CAK,1978000
QG,1028,DJB,CGK,PK-CAJ,1021000
QG,1029,DPS,BDO,PK-CAL,1277000
QG,1030,DPS,BPN,PK-CAE,1439000
QG,1031,DPS,CGK,PK-CAI,1559000
QG,1032,DPS,SUB,PK-CAL,829000
QG,1033,JOG,BPN,PK-CAA,1551000
QG,1034,KOE,SUB,PK-CAH,1803000
QG,1035,LOP,SUB,PK-CAE,941000
QG,1036,MDC,SUB,PK-CAH,2270000
QG,1037,PDG,BTH,PK-CAB,1055000
QG,1038,PDG,CGK,PK-CAC,1570000
QG,1039,PGK,CGK,PK-CAD,931000
QG,1040,PKU,BTH,PK-CAK,791000
QG,1041,PKU,CGK,PK-CAC,1592000
QG,1042,PLM,BTH,PK-CAF,949000
QG,1043,PLM,CGK,PK-CAE,930000
QG,1044,SUB,BDJ,PK-CAJ,992000
QG,1045,SUB,BPN,PK-CAH,1373000
QG,1046,SUB,BTH,PK-CAD,1835000
QG,1047,SUB,CGK,PK-CAA,1255000
QG,1048,SUB,DPS,PK-CAL,673000
QG,1049,SUB,KOE,PK-CAL,1811000
QG,1050,SUB,LOP,PK-CAI,852000
QG,1051,SUB,MDC,PK-CAB,2433000
QG,1052,TJQ,CGK,PK-CAG,896000
QG,1053,UPG,BPN,PK-CAB,908000
QG,1054,UPG,CGK,PK-CAA,2117000
QZ,1001,BDO,DPS,PK-AAE,1504000
QZ,1002,BDO,PKU,PK-AAA,1579000
QZ,1003,BDO,SUB,PK-AAG,1163000
QZ,1004,CGK,DPS,PK-AAD,1434000
QZ,1005,CGK,JOG,PK-AAA,905000
QZ,1006,CGK,SUB,PK-AAD,1123000
QZ,1007,DPS,BDO,PK-AAG,1415000
QZ,1008,DPS,CGK,PK-AAE,1615000
QZ,1009,DPS,JOG,PK-AAG,934000
QZ,1010,DPS,SUB,PK-AAA,707000
QZ,1011,DPS,UPG,PK-AAA,1095000
QZ,1012,JOG,CGK,PK-AAA,911000
QZ,1013,JOG,DPS,PK-AAA,1011000
QZ,1014,PKU,BDO,PK-AAA,1664000
QZ,1015,SUB,BDO,PK-AAE,970000
QZ,1016,SUB,CGK,PK-AAD,1172000
QZ,1017,SUB,DPS,PK-AAH,701000
QZ,1018,SUB,UPG,PK-AAB,1370000
QZ,1019,UPG,DPS,PK-AAC,1247000
QZ,1020,UPG,SUB,PK-AAF,1210000
SJ,1001,AMQ,UPG,PK-SAF,1537000
SJ,1002,BDJ,BPN,PK-SAG,874000
SJ,1003,BDJ,CGK,PK-SAG,1479000
SJ,1004,BEJ,BPN,PK-SAA,886000
SJ,1005,BIK,DJJ,PK-SAB,1033000
SJ,1006,BIK,UPG,PK-SAB,2664000
SJ,1007,BKS,CGK,PK-SAD,992000
SJ,1008,BPN,BDJ,PK-SAB,738000
SJ,1009,BPN,BEJ,PK-SAD,802000
SJ,1010,BPN,CGK,PK-SAA,1863000
SJ,1011,BPN,JOG,PK-SAF,1619000
SJ,1012,BPN,PLW,PK-SAB,885000
SJ,1013,BPN,SUB,PK-SAC,1420000
SJ,1014,BPN,TRK,PK-SAB,925000
SJ,1015,BPN,UPG,PK-SAA,885000
SJ,1016,BTH,CGK,PK-SAD,1355000
SJ,1017,BTH,DJB,PK-SAB,847000
SJ,1018,CGK,BDJ,PK-SAH,1370000
SJ,1019,CGK,BKS,PK-SAB,1015000
SJ,1020,CGK,BPN,PK-SAG,1812000
SJ,1021,CGK,BTH,PK-SAB,1485000
SJ,1022,CGK,DJB,PK-SAG,1088000
SJ,1023,CGK,DPS,PK-SAG,1419000
SJ,1024,CGK,JOG,PK-SAA,894000
SJ,1025,CGK,MLG,PK-SAB,1248000
SJ,1026,CGK,PDG,PK-SAG,1463000
SJ,1027,CGK,PGK,PK-SAD,819000
SJ,1028,CGK,PKU,PK-SAA,1364000
SJ,1029,CGK,PLM,PK-SAF,763000
SJ,1030,CGK,PNK,PK-SAF,1277000
SJ,1031,CGK,SOC,PK-SAG,930000
SJ,1032,CGK,SRG,PK-SAB,941000
SJ,1033,CGK,SUB,PK-SAG,1277000
SJ,1034,CGK,TJQ,PK-SAB,974000
SJ,1035,CGK,TKG,PK-SAG,652000
SJ,1036,CGK,TNJ,PK-SAB,1267000
SJ,1037,CGK,TTE,PK-SAG,2750000
SJ,1038,CGK,UPG,PK-SAG,2148000
SJ,1039,DJB,BTH,PK-SAG,684000
SJ,1040,DJB,CGK,PK-SAG,1082000
SJ,1041,DJJ,BIK,PK-SAH,995000
SJ,1042,DJJ,MKQ,PK-SAE,1109000
SJ,1043,DJJ,MKW,PK-SAG,1190000
SJ,1044,DJJ,TIM,PK-SAB,1036000
SJ,1045,DJJ,UPG,PK-SAB,2750000
SJ,1046,DPS,CGK,PK-SAD,1613000
SJ,1047,GTO,UPG,PK-SAE,1176000
SJ,1048,JOG,BPN,PK-SAC,1659000
SJ,1049,JOG,CGK,PK-SAC,1015000
SJ,1050,JOG,SUB,PK-SAC,643000
SJ,1051,KDI,UPG,PK-SAA,753000
SJ,1052,KOE,SUB,PK-SAA,1838000
SJ,1053,LUW,UPG,PK-SAH,996000
SJ,1054,MDC,SUB,PK-SAG,2204000
SJ,1055,MDC,TTE,PK-SAB,641000
SJ,1056,MKQ,DJJ,PK-SAH,1045000
SJ,1057,MKW,DJJ,PK-SAC,1374000
SJ,1058,MKW,SOQ,PK-SAE,679000
SJ,1059,MKW,UPG,PK-SAD,2251000
SJ,1060,MLG,CGK,PK-SAC,1286000
SJ,1061,PDG,CGK,PK-SAH,1385000
SJ,1062,PGK,CGK,PK-SAB,966000
SJ,1063,PGK,PLM,PK-SAE,729000
SJ,1064,PKU,CGK,PK-SAG,1572000
SJ,1065,PLM,CGK,PK-SAH,771000
SJ,1066,PLM,PGK,PK-SAB,615000
SJ,1067,PLW,BPN,PK-SAE,851000
SJ,1068,PLW,UPG,PK-SAA,1037000
SJ,1069,PNK,CGK,PK-SAG,1146000
SJ,1070,SOC,CGK,PK-SAE,981000
SJ,1071,SOQ,MKW,PK-SAG,839000
SJ,1072,SOQ,UPG,PK-SAH,1924000
SJ,1073,SRG,CGK,PK-SAD,868000
SJ,1074,SRG,SUB,PK-SAD,681000
SJ,1075,SUB,BPN,PK-SAD,1269000
SJ,1076,SUB,CGK,PK-SAA,1099000
SJ,1077,SUB,JOG,PK-SAE,655000
SJ,1078,SUB,KOE,PK-SAF,1847000
SJ,1079,SUB,MDC,PK-SAH,2429000
SJ,1080,SUB,SRG,PK-SAE,762000
